median_f,mean_f,sd_f,NA_f,median_ASD_f,mean_ASD_f,sd_ASD_f,NA_ASD_f,median_m,mean_m,sd_m,NA_m,median_ASD_m,mean_ASD_m,sd_ASD_m,NA_ASD_m
1630,1640.08805031447,207.10525617372,5,1628,1616.24590163934,201.161763740669,4,1803,1810.15743756786,267.71322702773,27,1815.5,1826.18640350877,280.585224974641,18
3931,3952.69182389937,498.858595292579,5,4008,4001.7868852459,571.215695242877,4,4274,4259.66340933768,617.665830273886,27,4286.5,4279.68421052632,657.834433437532,18
1612,1647.29559748428,290.928360259498,5,1640,1656.59016393443,298.58021686247,4,1803,1808.93051031488,334.52138352503,27,1812.5,1813.62280701754,347.343801950491,18
766,756.641509433962,160.31607557836,5,779,762.72131147541,168.946552805667,4,803,809.459283387622,178.411038369532,27,803,813.679824561404,180.802334264726,18
3886,3919.88050314465,407.108783471313,5,3823,3900.59016393443,427.51714885874,4,4217,4246.11943539631,499.444152840573,27,4217,4251.32236842105,504.77700355972,18
69,83.2641509433962,56.4400043095151,5,66,82.327868852459,64.1939045163104,4,89,95.9229098805646,56.7786656829903,27,86,95.3114035087719,58.5392097526555,18
1525,1515.1320754717,341.754707230229,5,1526,1514.44262295082,322.663577357292,4,1681,1693.19652551574,374.035460172128,27,1712.5,1736.06578947368,369.226033472859,18
0,3.9496855345912,7.01968186207818,5,0,3.01639344262295,5.506032459278,4,1,4.99782844733985,8.64568223833087,27,1,5.39035087719298,8.78091305971816,18
1944,2173.36477987421,1301.61141327078,5,2058,2548.85245901639,1751.44777099847,4,2044,2410.96091205212,1509.42352679859,27,2174,2598.8048245614,1661.32192276319,18
0,0,0,5,0,0,0,4,0,0,0,27,0,0,0,18
0,0,0,5,0,0,0,4,0,0,0,27,0,0,0,18
14,19.0440251572327,14.0191306507178,5,15,20.3606557377049,15.8640398248,4,17,21.1465798045603,16.2928769354288,27,17,22.2719298245614,18.0605988912757,18
0,0,0,5,0,0,0,4,0,0,0,27,0,0,0,18
0,0,0,5,0,0,0,4,0,0,0,27,0,0,0,18
234,230.345911949686,69.6899995932605,5,254,233.081967213115,71.2468233401713,4,260,252.247557003257,87.095734165263,27,264.5,258.054824561404,87.7191275567069,18
821,827.188679245283,156.287716250434,5,841,830.590163934426,165.438143228739,4,885,893.1444082519,174.28930781675,27,882.5,888.087719298246,179.422813863141,18
428,434.201257861635,100.442362077331,5,443,448.065573770492,99.3455029769775,4,446,453.331161780673,95.4762547059243,27,445,449.664473684211,98.2029258586266,18
445,456.295597484277,102.710823845034,5,427,451.967213114754,112.426563766919,4,469,480.28555917481,107.516469405435,27,461,472.675438596491,107.548383846244,18
449,474.905660377359,144.51445516822,5,443,481.606557377049,166.609651449981,4,488,509.337676438654,135.574534219901,27,487,503.565789473684,140.16210415962,18
805,820.836477987422,180.388079338031,5,791,804.819672131148,183.411696118934,4,884,889.104234527687,179.522240336755,27,885.5,888.061403508772,186.83747583172,18
